Latitude,Longitude,Month,Year,Publication
35.2117,139.3648,6,2016,Adachi_etal2017
-17.338642,178.768611,,,Agassiz_Mayer1899
9.95,137.7833,9,1899,Agassiz_Mayer1902
6.6833,137,9,1899,Agassiz_Mayer1902
2.633,137.336,9,1899,Agassiz_Mayer1902
-18.91667,146.5333,11,1899,Agassiz_Mayer1902
37.7744,-122.6759,,,AgassizA1865
18.23,-66.41,,,AgassizA1865
32.698,-79.805,,,AgassizA1865
41.53,-70.86,,,AgassizA1865
-26.166,-70.65,1,2015,Araya_etal2016
-26.43,-70.43,2,2015,Araya_etal2017
-26.833,-70.8,2,2015,Araya_etal2018
-26.96,-70.8,10,2014,Araya_etal2019
-27,-70.8,10,2014,Araya_etal2020
-27.03,-70.8,2,2015,Araya_etal2021
-27.03,-70.82,2,2015,Araya_etal2022
-27.066,-70.833,6,2015,Araya_etal2023
-27.083,-70.85,2,2015,Araya_etal2024
-27.1,-70.85,1,2015,Araya_etal2025
-27.133,-70.86667,9,2015,Araya_etal2026
-27.2333,-70.933,1,2015,Araya_etal2027
-27.333,-70.933,2,2015,Araya_etal2028
-33.92,151.28,,,Bigelow1904
-27.111,-109.36,,,Bigelow1911b
-23.24,-134.83,,,Bigelow1911b
44.646,-66.81,,,Bigelow1914
41.05,-70.85,,,Bigelow1917
40.03,-70.433,,,Bigelow1917
43.4667,-67.5,,,Bigelow1917
25.166,-166.33,,,Bigelow1919
43.5333,-65.14,6,1915,Bigelow1926
25.713,-80.1475,6,1971,Bingham_Albertson1975
25.713,-80.1475,1,1972,Bingham_Albertson1976
25.713,-80.1475,1,1972,Bingham_Albertson1977
25.713,-80.1475,2,1972,Bingham_Albertson1978
25.713,-80.1475,2,1972,Bingham_Albertson1979
25.713,-80.1475,3,1972,Bingham_Albertson1980
25.713,-80.1475,3,1972,Bingham_Albertson1981
25.713,-80.1475,3,1972,Bingham_Albertson1982
25.713,-80.1475,4,1972,Bingham_Albertson1983
25.713,-80.1475,4,1972,Bingham_Albertson1984
31.8922,-80.868,,,Birsa_etal2015
24.627227,-81.111,3,1923,Boone1933
-7.305,72.45,,,Brown1926
19.764,-54.612,4,2006,Bucklin_etal2010
38.2686,15.637,3,2009,Castriota_el2017
35.513698,12.588438,3,2014,Castriota_el2017
35.901193,14.435,,,Calleja_2009
50.77,1.59,4,1912,Caullery1912
40.685,14.148,,,Chun1881
16.002,-24.226,5,1969,Clark1970
16,-24.2,6,1969,Clark1970
16,-24.22,7,1969,Clark1970
41.359,-70.85,8,1961,Copeland1968
28.4766,-89.194,,,Copeland1968
25.707,-80.151,2,1978,Cormier_Hessinger1980
9.7426,-82.847,,,Cortes1997
10.854,-85.93,,,Cortes1997
10.622,-85.654,,,Cortes1997
10.4,-85.811,,,Cortes1997
8.7068,-83.881,,,Cortes1997
-33.899,151.29,10,1932,Dakin_Colefax1933
13.077,80.301,,,Daniel_Daniel1963c
-5,91,,,Daniel1985
12,82,,,Daniel1986
-8,60,,,Daniel1987
17,82,,,Daniel1988
11,81,,,Daniel1989
-35,69,,,Daniel1990
-39,60,,,Daniel1991
52.0816,-10.1823,4,1907,Delap1924
39.15,-72.4,,,dunn2005a_Thesis
16.118,-61.564,7,1823,Figuier1868
43.3,-22.5,7,2012,Ferrer_etal2013
43.29,-2.16,7,2012,Ferrer_etal2013
43.4,-2.2,7,2012,Ferrer_etal2013
43.3,-2.17,7,2012,Ferrer_etal2013
43.29,-2.18,8,2012,Ferrer_etal2013
43.29,-2.18,8,2012,Ferrer_etal2013
43.43,-2.9,8,2012,Ferrer_etal2013
43.31,-2.13,8,2012,Ferrer_etal2013
43.32,-2.41,8,2012,Ferrer_etal2013
43.29,-2.16,8,2012,Ferrer_etal2013
43.32,-2,8,2012,Ferrer_etal2013
43.35,-3.12,8,2012,Ferrer_etal2013
43.3,-2.35,8,2012,Ferrer_etal2013
43.29,-2.16,8,2012,Ferrer_etal2013
43.33,-2.01,8,2012,Ferrer_etal2013
43.42,-2.95,8,2012,Ferrer_etal2013
43.42,-2.95,8,2012,Ferrer_etal2013
43.33,-1.93,8,2012,Ferrer_etal2013
43.35,-3.12,8,2012,Ferrer_etal2013
43.36,-2.48,8,2012,Ferrer_etal2013
43.29,-2.16,8,2012,Ferrer_etal2013
43.36,-2.49,8,2012,Ferrer_etal2013
43.29,-2.16,8,2012,Ferrer_etal2013
43.41,-2.94,8,2012,Ferrer_etal2013
43.3,-2.2,8,2012,Ferrer_etal2013
43.39,-3,9,2012,Ferrer_etal2013
43.41,-2.66,9,2012,Ferrer_etal2013
37.38333,-69.133,,,Fewkes1899a
37.716,-66.933,,,Fewkes1899a
38.984,-70.116,,,Fewkes1899a
38.33,-70.833,,,Fewkes1899a
36.7833,-73.15,,,Fewkes1899a
36.566,-73.8,,,Fewkes1899a
36.5833,-74.05,,,Fewkes1899a
43.775,-8.082,,,Foot1867
-23.995,-46.238,2,1994,Freitasetal1995
-24.0342,-46.4817,12,2008,Haddad_etal2013
28.959,-13.54824,12,1866,Haekel1888b
28.959,-13.54824,1,1867,Haekel1888b
28.959,-13.54824,2,1867,Haekel1888b
27.7627,-97.018,,,Hahn_copeland1966
-32,-6,2,1847,Huxley1855a
51.438,-9.493,,,Jeal_West1970
51.93,-10.304,,,Jeal_West1971
52.123,-6.929,,,Jeal_West1972
51.499,-9.271,,,Jeal_West1973
52.137,-7.2747,,,Jeal_West1974
52.2,-6.644,,,Jeal_West1975
51.759,-8.2767,,,Jeal_West1976
52.8827,-6.053,,,Jeal_West1977
54.8454,-8.466,,,Jeal_West1978
52.071,-10.184,,,Jeal_West1979
52.127,-10.36,,,Jeal_West1980
53.441,-10.073,,,Jeal_West1981
53.203,-9.212,,,Jeal_West1982
34.5,139.5,,,Kawamura1910a
34.74,139.4,,,Kawamura1910a
34.083,139.5,,,Kawamura1910a
11.233,-25.333,12,1902,Koeppern
-18.4,-37.967,12,1902,Koeppern
18.73,-64.29,5,1904,Koeppern
11.533,-20.5,6,1904,Koeppern
20,179,11,1786,LaMartiniere1787
51.342,3.237,4,1912,Leloup1933b
50.675,-1.2703,3,1912,Leloup1933b
50.774,1.609,4,1912,Leloup1933b
51.04,2.38,9,1887,Leloup1933b
-33.846,151.25,,,Lesson1830btr
16,-20,9,1822,Lesson1830btr
38.709,-9.4868,4,2013,Lopes_etal2016
38.523,-28.626,4,2013,Lopes_etal2017
28.95,-13.544,,,Makie1960
49.4,-123.88,,,Mapstone2009
-34.167,-53.667,,,Mianzan1990
-34.7,-53.167,,,Mianzan1990
1.378,103.804,,,Nicholas2012
8,-23,6,1817,Olfers1820-21
-4.168,144.868,8,1987,Pages_Gili_Bouillon1990
-27.834,14.817,12,1988,Pages1991
-24.1399,18.43,10,1989,Pages1991
-22.646,14.52,2,1989,Pages1991
-34.357,18.47,3,1991,Pages1991
-27.144,-109.43,,,Palma1999
20.83,70.4667,,,Pandya_etal2017
33.234,126.607,7,1985,Park_Song2004
33.949,126.316,7,1990,Park_Song2004
30.228,-88.669,1,1969,Philips1972
30.36,-88.81,2,1969,Philips1972
-31.916,115.741,,,Pontin_Cruikshank2012
-27.4,153.185,,,Pontin_Cruikshank2012
-36.987,153.131,,,Pontin_Cruikshank2012
28.23,-177.37,,,Pontin_Cruikshank2012
22.07,159.514,,,Pontin_Cruikshank2012
-36.832,174.78,,,Pontin_Cruikshank2012
-36.949,174.705,,,Pontin_Cruikshank2012
-37.633,176.196,,,Pontin_Cruikshank2012
-39.278,173.721,,,Pontin_Cruikshank2012
-40.377,175.225,,,Pontin_Cruikshank2012
-40.84,173.025,,,Pontin_Cruikshank2012
-41.085,176.077,,,Pontin_Cruikshank2012
-40.921,174.956,,,Pontin_Cruikshank2012
-41.255,173.238,,,Pontin_Cruikshank2012
-42.714,170.96,,,Pontin_Cruikshank2012
-43.508,172.736,,,Pontin_Cruikshank2012
29.5,-85.433,12,1981,Purcell1984b
28.5,-93.5,12,1981,Purcell1984b
30,-77.5,5,1982,Purcell1984b
34,-74,5,1982,Purcell1984b
35.296,139.338,6,1961,
53.654,-3.033,,1874,Sloan1891
33.694,135.338,8,1968,Tokioka1970
33.692,135.338,6,1969,Tokioka1970
33.694,135.338,9,1969,Tokioka1973
33.694,135.338,4,1971,Tokiaka1973
33.692,135.338,6,1971,Tokiaka1973
33.693,135.346,8,1972,Tokiaka1973
36.5,-36.4,5,1957,Totton1960
39.83333333,-124.5333333,5,1957,Totton1960
36,-43.33333333,6,1957,Totton1960
27.25,-17.2,10,1925,Totton1960
16.31666667,-18.4,10,1925,Totton1960
8.1,-17.1,11,1925,Totton1960
7.283333333,-16.31666667,11,1925,Totton1960
-25.08333333,-15.28333333,11,1925,Totton1960
-25.78333333,-14.8,11,1925,Totton1960
-3.366666667,-32.41666667,12,1925,Totton1960
-35.3,-19.01666667,6,1926,Totton1960
13.03333333,-21.58333333,8,1927,Totton1960
-34.23333333,15.01666667,5,1930,Totton1960
-24.26666667,15.03333333,6,1930,Totton1960
-34.13333333,-29.83333333,4,1931,Totton1960
-31.83333333,30.33333333,4,1935,Totton1960
-45.16666667,146.0666667,3,1936,Totton1960
-12.28333333,13.51666667,4,1939,Totton1960
-10.31666667,9.6,4,1939,Totton1960
-33.96666667,154.2666667,10,1950,Totton1960
42.58333333,-11.58333333,11,1954,Totton1960
42.03333333,-13.26666667,5,1955,Totton1960
41.18333333,-14.56666667,5,1955,Totton1960
41.5,-14.28333333,5,1955,Totton1960
40.93333333,-14.88333333,5,1955,Totton1960
40.175,-14.63333333,5,1955,Totton1960
41.08333333,-14.6,5,1955,Totton1960
41.13333333,-14.53333333,6,1955,Totton1960
28.825,-13.67083333,9,1955,Totton1960
28.82916667,-13.62916667,9,1955,Totton1960
30.13333333,-15.88333333,9,1955,Totton1960
45.74166667,-10.8,10,1955,Totton1960
-27.86666667,33.08333333,8,1950,Totton1960
4.416666667,-2.766666667,10,1950,Totton1960
4.433333333,-8.283333333,10,1950,Totton1960
-15.08333333,-29.36666667,5,1948,Totton1960
-1.183333333,-27.28333333,5,1948,Totton1960
-16.2,-30.18333333,1,1954,Totton1960
-11.61666667,-29.66666667,1,1954,Totton1960
-9.05,-29.36666667,1,1954,Totton1960
-8.3,-29.25,1,1954,Totton1960
-7.666666667,-29.11666667,1,1954,Totton1960
-4.35,-28.73333333,1,1954,Totton1960
-3.783333333,-28.58333333,1,1954,Totton1960
51.952,-7.72,3,1834,Wilson1947
46.148,-1.1927,,1852,Wilson1947
50.688,-1.3,8,1862,Wilson1947
50.44,-3.546,7,1862,Wilson1947
51.054,2.36,9,1884,Wilson1947
51.93,-10.302,5,1907,Wilson1947
50.25,-11.5,8,1907,Wilson1947
48.72,-3.977,3,1912,Wilson1947
50.738,1.58,4,1912,Wilson1947
51.35,3.287,4,1912,Wilson1947
50.929,0.775,4,1912,Wilson1947
50.266,-3.89,3,1913,Wilson1947
50.347,-4.145,3,1913,Wilson1947
50.351,-4.45,3,1913,Wilson1947
52.416,-4.086,3,1913,Wilson1947
43.42,-1.616,,1919,Wilson1947
51.684,9.461,1,1921,Wilson1947
50.348,-5.162,10,1934,Wilson1947
50.576,-4.917,10,1934,Wilson1947
50.758,-4.65,10,1934,Wilson1947
-52.122,-6.93,9,1935,Wilson1947
50.015,5.249,10,1935,Wilson1947
50.41,-5.077,11,1935,Wilson1947
48.723,-3.978,8,1945,Wilson1947
47.868,3.916,9,1945,Wilson1947
50.349,-4.283,1,1946,Wilson1947
50.1186,-5.531,1,1946,Wilson1947
44.865,-1.29,8,1946,Wilson1947
49.936,-6.31,3,1912,Wilson1947
50.342,-4.145,3,1912,Wilson1947
50.266,-3.889,3,1912,Wilson1947
50.348,-4.45,3,1912,Wilson1947
50.769,0.096,3,1912,Wilson1947
50.926,0.7746,4,1912,Wilson1947
50.26,-3.858,3,1912,Wilson1947
52.515,-4.425,3,1912,Wilson1947
51.212,-4.125,4,1912,Wilson1947
50.352,-4.451,2,1913,Wilson1947
52.411,-4.091,3,1913,Wilson1947
50.265,-3.891,3,1913,Wilson1947
50.337,-4.151,3,1913,Wilson1947
50.352,-5.163,10,1934,Wilson1947
50.575,4.918,11,1934,Wilson1947
50.54,-4.936,11,1934,Wilson1947
50.416,-507,11,1934,Wilson1947
50.595,-4.831,11,1934,Wilson1947
39.36666667,-70.75,10,1939,Woodcock1944
39.38333333,-72.46666667,8,1940,Woodcock1944
33.51666667,-73.13333333,4,1941,Woodcock1944
25.48333333,-72.4,4,1941,Woodcock1944
39,-46,6,1941,Woodcock1944
39,-46,7,1941,Woodcock1944
40.3,-67.35,8,1941,Woodcock1944
36.43333333,-64.13333333,8,1941,Woodcock1944
26.6,-80,3,1942,Woodcock1944
25.7,-80.1,3,1942,Woodcock1944
26.45,-84.41666667,3,1942,Woodcock1944
26.7,-84.78333333,3,1942,Woodcock1944
27,-85.16666667,3,1942,Woodcock1944
27.48333333,-86.58333333,4,1942,Woodcock1944
27.91666667,-89.53333333,4,1942,Woodcock1944